,Atlanta,Baltimore,Boston,Chicago,Dallas,Denver,Detroit,Houston,Los_Angeles,Miami,Minneapolis,New_York,Philadelphia,San_Diego,San_Francisco,Seattle,St_Louis,Washington_DC,Anchorage,Cincinnati,Cleveland,Honolulu,Kansas_City,Milwaukee,Pittsburgh,Portland,San_Jose
2016-08-01,227.817,,,228.956,,,223.894,216.582,249.7,250.263,,264.16,245.386,,267.853,256.907,,,,,,,,,,,
2016-09-01,,157.572,262.606,230.282,221.923,,,,250.145,,,264.602,,,,,,157.572,,,,,,,,,
2016-10-01,227.675,,,230.506,,,224.271,218.2,251.098,251.571,,264.738,246.952,,270.306,256.941,,,,,,,,,,,
2016-11-01,,157.706,261.675,230.969,222.259,,,,250.185,,,265.203,,,,,,157.706,,,,,,,,,
2016-12-01,226.739,,,230.476,,,222.983,217.758,250.189,253.629,,265.421,246.591,,269.483,256.821,,,,,,,,,,,
2017-01-01,,158.086,264.865,232.155,223.082,,,,252.373,,,266.917,,,,,,158.086,218.616,223.417,223.417,272.014,229.881,232.421,249.284,259.838,273.306
2017-02-01,229.493,,,232.491,,,224.957,219.061,253.815,256.89,,267.662,248.345,,271.626,259.503,,,,,,,,,,,
2017-03-01,,158.558,265.07,232.225,223.782,,,,254.525,,,267.582,,,,,,158.558,,,,,,,,,
2017-04-01,230.974,,,233.066,,,226.484,219.852,254.971,255.708,,267.948,248.411,,274.589,261.56,,,,,,,,,,,
2017-05-01,,158.844,266.256,233.443,225.264,,,,255.674,,,268.183,,,,,,158.844,,,,,,,,,
2017-06-01,233.882,,,233.407,,,226.525,220.805,255.275,255.134,,268.666,247.713,,275.304,263.756,,,,,,,,,,,
2017-07-01,,158.85,266.429,233.514,225.613,,,,256.023,,,268.051,,,,,,158.85,219.131,,,,,,250.816,,276.542
2017-08-01,235.818,,,234.2,,,226.759,221.255,256.739,255.898,,268.657,248.919,,275.893,263.333,,,,,,,,,,,
2017-09-01,,160.293,269.757,235.177,229.056,,,,257.89,,,270.059,,,,,,160.293,,,,,,,,,
2017-10-01,235.03,,,234.159,,,228.779,223.213,258.883,258.456,,269.575,248.956,,277.57,264.653,,,,,,,,,,,
2017-11-01,,160.157,269.149,235.206,229.352,,,,259.135,,,269.381,,,,,,160.157,,,,,,,,,
2017-12-01,234.107,,,234.293,,,228.951,221.568,259.22,258.238,,269.564,248.617,,277.414,265.85,,,,,,,,,,,
2018-01-01,,,272.229,236.267,229.132,,,,,,,270.771,,,,,,,223.099,,,277.078,,,,,282.666
2018-02-01,237.0,,,236.306,,,229.715,224.711,,264.99,,272.214,249.567,,281.308,268.031,,,,,,,,,,,
2018-03-01,,,274.591,236.388,230.272,,,,,,,272.196,,,,,,,,,,,,,,,
2018-04-01,237.417,,,237.94,,,231.784,225.116,,264.696,,272.95,251.85,,283.422,270.309,,,,,,,,,,,
2018-05-01,,,274.668,238.91,234.034,,,,,,,274.001,,,,,,,,,,,,,,,
2018-06-01,240.376,,,238.54,,,234.695,227.393,,265.973,,274.17,252.386,,286.062,272.395,,,,,,,,,,,
2018-07-01,,,275.402,237.87,233.57,,,,,,,274.073,,,,,,,227.992,,,,,,,,288.435
2018-08-01,241.026,,,238.098,,,233.221,226.307,,265.062,,274.441,253.085,,287.664,271.625,,,,,,,,,,,
2018-09-01,,,278.663,238.957,234.563,,,,,,,275.455,,,,,,,,,,,,,,,
2018-10-01,238.673,,,238.892,,,233.134,228.07,,267.28,,275.101,253.04,,289.673,272.805,,,,,,,,,,,
2018-11-01,,,277.632,237.511,234.487,,,,,,,274.478,,,,,,,,,,,,,,,
2018-12-01,237.276,,,236.796,,,231.696,226.557,,265.731,,273.836,251.148,,289.896,273.293,,,,,,,,,,,
2019-01-01,,,278.976,238.218,233.915,,,,,,,275.144,,,,,,,228.858,,,281.585,,,,,293.15
2019-02-01,240.072,,,239.669,,,232.549,226.804,,268.288,,275.823,253.218,,291.227,275.304,,,,,,,,,,,
2019-03-01,,,280.393,240.019,236.495,,,,,,,276.57,,,,,,,,,,,,,,,
2019-04-01,243.383,,,239.726,,,234.022,229.261,,270.553,,277.441,256.528,,294.801,276.765,,,,,,,,,,,
2019-05-01,,,280.937,241.758,237.485,,,,,,,278.068,,,,,,,,,,,,,,,
2019-06-01,243.087,,,240.835,,,234.895,229.316,,269.119,,278.802,257.709,,295.259,278.631,,,,,,,,,,,
2019-07-01,,,280.943,241.589,238.891,,,,,,,278.817,,,,,,,228.495,,,,,,,,296.859
2019-08-01,246.311,,,241.985,,,236.4,229.423,,270.176,,279.428,258.877,,295.49,280.286,,,,,,,,,,,
2019-09-01,,,281.603,242.393,239.815,,,,,,,279.338,,,,,,,,,,,,,,,
2019-10-01,245.86,,,243.236,,,238.838,230.041,,271.381,,279.255,257.966,,298.443,278.682,,,,,,,,,,,
2019-11-01,,,283.526,242.661,238.768,,,,,,,279.468,,,,,,,,,,,,,,,
2019-12-01,245.076,,,242.079,,,237.514,228.765,,270.918,,279.816,257.194,,297.007,279.421,,,,,,,,,,,
2020-01-01,,,285.181,244.361,238.935,,,,,,,282.02,,,,,,,225.049,,,286.008,,,,,299.109
2020-02-01,247.042,,,244.407,,,238.634,230.147,,272.044,,282.577,259.694,,299.69,282.115,,,,,,,,,,,
2020-03-01,,,285.544,242.655,238.865,,,,,,,281.975,,,,,,,,,,,,,,,
2020-04-01,242.617,,,240.364,,,232.107,226.387,,269.237,,280.623,256.353,,298.074,280.484,,,,,,,,,,,
2020-05-01,,,282.62,242.65,236.317,,,,,,,282.092,,,,,,,,,,,,,,,
2020-06-01,245.184,,,243.475,,,236.118,228.898,,271.072,,282.333,257.983,,300.032,281.055,,,,,,,,,,,
2020-07-01,,,283.175,244.046,239.888,,,,,,,283.624,,,,,,,227.258,,,,,,,,301.059
2020-08-01,248.07,,,244.341,,,240.598,228.978,,273.861,,283.478,259.965,,300.182,284.905,,,,,,,,,,,
2020-09-01,,,283.391,245.745,240.658,,,,,,,284.551,,,,,,,,,,,,,,,
2020-10-01,248.794,,,245.584,,,239.922,229.885,,274.193,,284.121,259.979,,301.736,284.505,,,,,,,,,,,
2020-11-01,,,284.622,244.61,239.544,,,,,,,283.291,,,,,,,,,,,,,,,
2020-12-01,249.051,,,244.235,,,239.089,230.388,,273.774,,284.35,259.991,,302.948,283.409,,,,,,,,,,,
2021-01-01,,,286.615,246.008,242.513,,,,,,,285.525,,,,,,,232.679,,,296.818,,,,,306.724
2021-02-01,252.972,,,247.387,,,240.57,232.442,,275.849,,286.474,262.167,,304.387,286.95,,,,,,,,,,,
2021-03-01,,,289.24,248.984,246.995,,,,,,,287.481,,,,,,,,,,,,,,,
2021-04-01,257.074,,,251.491,,,244.708,236.604,,280.39,,289.493,265.355,,309.419,290.068,,,,,,,,,,,
2021-05-01,,,291.667,253.934,251.228,,,,,,,290.991,,,,,,,,,,,,,,,
2021-06-01,261.662,,,254.974,,,248.876,239.374,,284.797,,293.872,270.499,,309.497,296.573,,,,,,,,,,,
2021-07-01,,,295.211,255.929,253.319,,,,,,,293.553,,,,,,,241.698,,,,,,,,312.718
2021-08-01,264.502,,,256.078,,,250.003,241.088,,285.472,,293.927,272.044,,311.167,299.704,,,,,,,,,,,
2021-09-01,,,294.784,256.881,254.95,,,,,,,295.488,,,,,,,,,,,,,,,
2021-10-01,268.362,,,258.621,,,253.051,243.813,,289.793,,296.472,274.647,,313.265,303.099,,,,,,,,,,,
2021-11-01,,,299.723,259.254,257.394,,,,,,,297.49,,,,,,,,,,,,,,,
2021-12-01,273.424,,,260.368,,,255.782,245.509,,293.284,,296.865,277.163,,315.805,304.856,,,,,,,,,,,
2022-01-01,,,304.634,262.73,261.499,,,,,,,300.164,,,,,,,252.271,,,316.076,,,,,323.408
2022-02-01,279.743,,,264.828,,,258.721,250.563,,301.458,,301.151,281.402,,320.195,310.078,,,,,,,,,,,
2022-03-01,,,310.311,268.417,269.347,,,,,,,305.024,,,,,,,,,,,,,,,
2022-04-01,284.925,,,269.569,,,265.074,256.668,,305.958,,307.781,287.602,,324.878,316.525,,,,,,,,,,,
2022-05-01,,,313.578,274.301,274.196,,,,,,,309.243,,,,,,,,,,,,,,,
2022-06-01,291.764,,,277.78,,,272.911,263.874,,313.509,,313.589,294.207,,330.539,326.656,,,,,,,,,,,
2022-07-01,,,315.841,277.311,277.005,,,,,,,312.615,,,,,,,260.576,,,,,,,,330.711
2022-08-01,295.469,,,277.454,,,271.554,264.074,,314.69,,313.28,294.13,,328.871,326.796,,,,,,,,,,,
2022-09-01,,,318.8,278.03,278.297,,,,,,,313.88,,,,,,,,,,,,,,,
2022-10-01,297.058,,,278.415,,,274.52,262.423,,317.615,,314.338,295.978,,332.062,330.173,,,,,,,,,,,
2022-11-01,,,320.702,276.861,279.0,,,,,,,314.975,,,,,,,,,,,,,,,
2022-12-01,295.452,,,274.577,,,271.647,258.588,,322.21,,315.656,294.883,,331.222,330.489,,,,,,,,,,,
2023-01-01,,,324.27,276.982,281.117,,,,,,,318.151,,,,,,,257.938,,,325.954,,,,,337.689
2023-02-01,299.916,,,277.978,,,276.741,263.537,,329.065,,319.295,300.882,,337.173,334.987,,,,,,,,,,,
2023-03-01,,,324.859,280.279,284.862,,,,,,,319.038,,,,,,,,,,,,,,,
2023-04-01,301.447,,,282.423,,,282.486,267.002,,333.592,,319.211,301.225,,338.496,338.487,,,,,,,,,,,
2023-05-01,,,324.927,283.415,287.133,,,,,,,320.002,,,,,,,,,,,,,,,
2023-06-01,305.066,,,283.627,,,285.638,268.379,,335.27,,321.29,303.446,,340.056,341.734,,,,,,,,,,,
2023-07-01,,,324.746,283.528,288.006,,,,,,,322.496,,,,,,,262.806,,,,,,,,340.411
2023-08-01,308.336,,,283.957,,,287.48,271.154,,339.347,,324.38,305.742,,340.094,344.449,,,,,,,,,,,
2023-09-01,,,327.145,284.375,291.001,,,,,,,325.613,,,,,,,,,,,,,,,
2023-10-01,306.435,,,285.211,,,283.874,270.329,,341.18,,325.288,306.276,,341.219,345.992,,,,,,,,,,,
2023-11-01,,,328.362,283.859,293.591,,,,,,,324.52,,,,,,,,,,,,,,,
2023-12-01,305.978,,,283.76,,,283.757,270.133,,340.459,,324.691,306.386,,339.915,344.982,,,,,,,,,,,
2024-01-01,,,330.746,286.022,296.121,,,,,,,328.006,,,,,,,264.376,,,340.197,,,,,347.857
2024-02-01,309.912,,,287.394,,,284.455,272.772,,345.151,,328.606,311.227,,345.151,349.288,,,,,,,,,,,
2024-03-01,,,335.599,289.069,298.719,,,,,,,329.829,,,,,,,,,,,,,,,
2024-04-01,310.836,,,290.918,,,292.312,274.834,,348.439,,331.27,313.505,,351.247,353.503,,,,,,,,,,,
2024-05-01,,,337.772,292.123,301.567,,,,,,,332.633,,,,,,,,,,,,,,,
2024-06-01,313.01,,,292.106,,,295.222,274.1,,346.955,,334.782,314.328,,351.064,354.824,,,,,,,,,,,
2024-07-01,,,335.963,293.943,299.767,,,,,,,335.642,,,,,,,268.039,,,,,,,,348.977
2024-08-01,313.437,,,294.608,,,297.572,275.644,,348.158,,336.534,316.061,,349.29,355.179,,,,,,,,,,,
2024-09-01,,,338.258,295.979,298.653,,,,,,,337.889,,,,,,,,,,,,,,,
2024-10-01,312.257,,,295.239,,,293.116,276.116,,350.3,,338.166,316.617,,349.37,356.212,,,,,,,,,,,
2024-11-01,,,338.512,294.542,299.096,,,,,,,338.535,,,,,,,,,,,,,,,
2024-12-01,314.086,,,294.757,,,291.791,272.952,,350.098,,338.61,316.543,,348.001,354.348,,,,,,,,,,,
2025-01-01,,,343.486,298.213,304.32,,,,,,,341.144,,,,,,,,,,,,,,,
